111111111111 111101000000 111100000000 111011000000 111010000000 111001000000 111000000000 110111000000 110110000000 110101000000 110100000000 110011000000 110010000000 110001011001 110000000000 101111000000 
111111111111 111101001100 111100110011 111100000000 110110000000 110101001100 110101100110 110100000000 110011100110 110011001100 110010110011 110010011001 110010000000 110001001100 110010011001 101111001100 
111111111111 111110110011 111011001100 111010000000 111001001100 110111001100 110110000000 110101100110 110101001100 110100000000 110011001100 110010000000 110001001100 110000000000 101111001100 101100000000 
111111111111 111101100110 111101001100 111100110011 111100011001 111011001100 111010011001 111001001100 110000110011 101110000000 101101100110 101101001100 101100000000 100110000000 100101100110 100100011001 
111111111111 110110110011 110110001010 110110000101 110011011100 110011000000 110010111101 110001011100 110000110101 110000011110 101111111010 101111110011 101110110011 101001100110 101001001100 100101100110 
111111111111 111101111101 110101110101 110101110000 110100111000 110100110011 110100011100 110010001100 110001010100 110001101011 110001010001 110000001010 110000000010 101111000000 101001100110 100110110011 
111111111111 111110011001 111101110000 111100111000 111100000101 111011000000 111010000000 111001010001 111000011001 110101100110 110100000010 110001101011 110001010001 110000111000 110000000101 101101010001 
111111111111 111011000000 111000011110 110101101011 110001100110 110001010001 110001001111 110000111010 110000111000 110000110101 110000000010 101101100110 101100110011 101011001100 101011000010 101010100011 
111111111111 111110010100 111110001010 111110000101 111110000011 111110000010 111101111101 111101110000 111101101011 111101101001 111101100111 111101100011 111101100001 111101011001 111101000000 111100110000 
111111111111 101011011110 101011000111 101010010111 101001110101 100111111101 100111111000 100111100001 100111011100 100111010001 100101110101 100101101011 100100011100 100011111000 100011110000 100011100001 
